2026-07-20 04:06:26,931 INFO    MainThread:34278 [wandb_setup.py:_flush():81] Current SDK version is 0.28.0
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_setup.py:_flush():81] Configure stats pid to 34278
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:setup_run_log_directory():725] Logging user logs to /content/Emotion-classification-with-PEFT_Augmented_bnf16/wandb/run-20260720_040626-koe5dghg/logs/debug.log
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:setup_run_log_directory():726] Logging internal logs to /content/Emotion-classification-with-PEFT_Augmented_bnf16/wandb/run-20260720_040626-koe5dghg/logs/debug-internal.log
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:init():768] calling init triggers
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:init():773] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:init():816] starting backend
2026-07-20 04:06:26,932 INFO    MainThread:34278 [wandb_init.py:init():831] sending inform_init request
2026-07-20 04:06:27,250 INFO    MainThread:34278 [wandb_init.py:init():836] backend started and connected
2026-07-20 04:06:27,253 INFO    MainThread:34278 [wandb_init.py:init():906] updated telemetry
2026-07-20 04:06:27,257 INFO    MainThread:34278 [wandb_init.py:init():929] communicating run to backend with 90.0 second timeout
2026-07-20 04:06:27,612 INFO    MainThread:34278 [wandb_init.py:init():974] starting run threads in backend
2026-07-20 04:06:28,118 INFO    MainThread:34278 [wandb_run.py:_console_start():2523] atexit reg
2026-07-20 04:06:28,118 INFO    MainThread:34278 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-07-20 04:06:28,118 INFO    MainThread:34278 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-07-20 04:06:28,118 INFO    MainThread:34278 [wandb_run.py:_redirect():2465] Redirects installed.
2026-07-20 04:06:28,121 INFO    MainThread:34278 [wandb_init.py:init():1012] run started, returning control to user process
